-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\52c860ac51369e246ca7b712c6fba74a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.revenuecat.purchases:purchases-core-common:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e18d0d02144ab42ee720d7436c5f7e6c\transformed\jetified-purchases-core-common-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-core-public:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\52b52e2ade00d18f6c03372afc012c27\transformed\jetified-purchases-core-public-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-core-utils:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\2238f8efbe75c13ae55022c6ca2102fc\transformed\jetified-purchases-core-utils-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\39e1fe023ebf629b56f21c9aacd2355e\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\cfb8a287e6339c63136c081f208e00a2\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\602c5b66f6bb51f3a9b7ddeb575372f6\transformed\jetified-leakcanary-object-watcher-android-2.10\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\d24e72b7c2c124d0add54242e48a5310\transformed\jetified-plumber-android-2.10\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\98c31379762ee9261f51f4ab0791ca66\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\53632e10359b679c9a6ad6239be3385c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\33ef4ea24cbbcb10d28f012dc66b3299\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\f3808db0e4ba330d7ac1bac1ee5e1e33\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\9426b8fd93a56d7cdcf7072e79ba0fa0\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\56831322d80c6179762b1fc9339805cd\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\473ba13b0c62ef7e484830eac0e3c33b\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\0903864b3ce3bdb58935c36ffa10cd97\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\f0478fafb1fe4f6fddfdcbea7fbd5acb\transformed\room-runtime-2.4.3\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\ee5c9c0af3c3ebf30fb265ea6e4711b7\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1d85bf738a5231a0c8fc05a37116cf74\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\61e8da4df625bc7e036f8442f56c4d58\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\c6fe74f26015f1bb056a051e8fa850bd\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d57dcbb467335ad29e446d64a02433f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f117fa10ece2fd9b69ddcf8ee884e86e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\fc9e81bce63a40cb82045251496023fe\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\dcc358ca903c24a92b233ea6e58d40db\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6c26a9224fd472f87b068a028c6a59b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0725a9d1ce42da7ea1b3a6c24505f26e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\644fda89e726fbe65e10b7cd3652ab09\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\d985019b291d6510b6df2763e635ad4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\96a77913a913d549347e387d945a9175\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\912b96c05289ee08d71f36fbaf2eeeb5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\2a48ca0ff07bddf0e34de660980cc690\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\366eceb4a7b462b7590df39b6671458c\transformed\jetified-ui-util-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.revenuecat.purchases:purchases-core-strings:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\005b768e25a77206d48577de7706c312\transformed\jetified-purchases-core-strings-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\32e3ebbf8c73bfdd75269bcbea6b6af3\transformed\jetified-leakcanary-object-watcher-android-androidx-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\11c0c5b8e4099ef1e68b05c1883e369b\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\3f007ad282238f42c9759934cbdbadc8\transformed\jetified-leakcanary-object-watcher-android-core-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\8f50b87034662ade7c8ec5bfdb3da759\transformed\jetified-plumber-android-core-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\1cb04549d5a126ecb008919413ce6061\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.mongodb.kbson:kbson-android-debug:0.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\d9512692f466b5dfc46fe1eea3c46f1e\transformed\jetified-kbson-debug\AndroidManifest.xml:18:1-27:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\373b8a2c24f657a6499959d45972211e\transformed\jetified-leakcanary-android-utils-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\mrntl\.gradle\caches\transforms-3\c51f1da17c4055ba59cb60982bee2a4a\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\6d5509a160b19cdc52c25be0f1c72874\transformed\jetified-dagger-lint-aar-2.44\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e79f7869a5c6928e30589e15f6b0ad9a\transformed\jetified-billing-4.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\7316add43ecbd90be55a9e54a714f0b1\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
	package
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:5:5-35
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:4:5-51
	android:versionCode
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:3:5-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\0e79331c8a29810e6c738f66b17dfcfb\transformed\jetified-parse-1.18.5\AndroidManifest.xml:20:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\0e79331c8a29810e6c738f66b17dfcfb\transformed\jetified-parse-1.18.5\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\111ac8060f8d0b9fe96a6b2a55d3c83b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\111ac8060f8d0b9fe96a6b2a55d3c83b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3b767660192d0a1feb3992356e4b66c8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3b767660192d0a1feb3992356e4b66c8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d2024e1ce88f767d091941bcea98ee4\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d2024e1ce88f767d091941bcea98ee4\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8561e6c087fe45303abf87ef0455f5d8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8561e6c087fe45303abf87ef0455f5d8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\724863551d15519038e078fca39d7b40\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\724863551d15519038e078fca39d7b40\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\d985019b291d6510b6df2763e635ad4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\d985019b291d6510b6df2763e635ad4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.revenuecat.purchases:purchases:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\fb1563f3c8399b160e2f275e35a12628\transformed\jetified-purchases-5.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.revenuecat.purchases:purchases:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\fb1563f3c8399b160e2f275e35a12628\transformed\jetified-purchases-5.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\0e79331c8a29810e6c738f66b17dfcfb\transformed\jetified-parse-1.18.5\AndroidManifest.xml:19:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\0e79331c8a29810e6c738f66b17dfcfb\transformed\jetified-parse-1.18.5\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\111ac8060f8d0b9fe96a6b2a55d3c83b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\111ac8060f8d0b9fe96a6b2a55d3c83b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3b767660192d0a1feb3992356e4b66c8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3b767660192d0a1feb3992356e4b66c8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\820d9d9e5f6ca99af04ffc297f363c27\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\820d9d9e5f6ca99af04ffc297f363c27\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d2024e1ce88f767d091941bcea98ee4\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d2024e1ce88f767d091941bcea98ee4\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8561e6c087fe45303abf87ef0455f5d8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
