-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.revenuecat.purchases:purchases-core-common:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\ebe8bff1aa2114b9383f2548f74ae607\transformed\jetified-purchases-core-common-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-core-public:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\b1d7248c65b1dcd2108cb85a9dd17896\transformed\jetified-purchases-core-public-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-core-utils:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\b5f72af61a392efc6c8342003b06939b\transformed\jetified-purchases-core-utils-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\f943bdc41a3a4be91614e50fe0465856\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6b56b70cc85500b31ba4a11929562eaf\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\5307f21126a23e9be2f0c0e486c3dcb9\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\b87509fa515dfde87216f9e9bad2baf8\transformed\jetified-leakcanary-object-watcher-android-2.10\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\ad9329fbfd0018ee2ac221235314c96d\transformed\jetified-plumber-android-2.10\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\18d96564e3ea50a5eaf1ae94e61a2c6d\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\afbf989d6b6f3a38ff3a6a3422f3132f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\88f5b2018d9163ebc3a71b4470cc412f\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\ee5e95c073c5eaff5977ccabc5ed150a\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\53296bcd5b4d1ba3b1022f624d339d04\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\91be407f8f31f4b141e3205a6c8c7fd7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\dc8eb5807c532de10319e72eee6bf9fb\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\9e9b15c38c97b9755eb81d8f92b8950f\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\7485e1fc212bb538c47c5f52db460cb2\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6e7256473950d99f32fa7debfd272809\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\25e50eb670fee7b02931562c5c3ab8ce\transformed\room-runtime-2.4.3\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\64bb2f758ca0a5b4a55f4e29fd657490\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b5ada8183b335623930114ae1da48467\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\d63aaf62f657b57bce53f7fab6ae7782\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\4f772d238e5558c111cc8e65ab5093e7\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\fc27e3259c88f783f4c863d96f06f506\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ad239d56970dd4bc4124c00dca9943c3\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3cfe0a7c209df42c262bd47f1eec8b3f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d916ea4572f510203503700f6f2f37b5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f55585ca13d9775958eab5985bb5f67f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\37ac9eece4463fa066a88924facf05bc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2a412e07c5b9fbf4c83f1dec87bdcdb2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\c19799823b41b88b2dfa02d248dcb5c4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\200a22112a2b25753f05f85f8c4b0591\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\52711bc313993bcf12f6e2ebcfebeb90\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\7d748999a9b1b2f8dcdf7a3f231be671\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\0eb3b81f28b4be5216cebcf47fcb9a82\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\62c8659702bce0ac1c99d6a642321768\transformed\jetified-ui-util-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.revenuecat.purchases:purchases-core-strings:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\110bea0bb40b9efdfe67303a4e467103\transformed\jetified-purchases-core-strings-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\da641ec36c93ee1ffe8036e803023191\transformed\jetified-leakcanary-object-watcher-android-androidx-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\03554855416239796cac2942b4d7d649\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\d579dbdd309ee16d88d1d843c9a8b473\transformed\jetified-leakcanary-object-watcher-android-core-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\6a1b5cee3114e16fe717323378a2e28b\transformed\jetified-plumber-android-core-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\f49bb0e3397e494dde6cf19321cae9f0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.mongodb.kbson:kbson-android-debug:0.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\9324954c27bcb84fecf4a4d6ef0a16b3\transformed\jetified-kbson-debug\AndroidManifest.xml:18:1-27:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\cd2619ac833986eb068538b4c9ce3974\transformed\jetified-leakcanary-android-utils-2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\mrntl\.gradle\caches\transforms-3\a130292813e5f04a270f44fb62e461d6\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\a9ffe3c880f6c4862722ac01800a5981\transformed\jetified-dagger-lint-aar-2.44\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\268a682cdc4ac97534108e8a72522f51\transformed\jetified-billing-4.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\5c9b6f7cd15f822abac3ceb762eeb602\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
	package
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:4:5-51
	android:versionCode
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:3:5-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\12a87d1ab8cb7299fbe685f39a810d47\transformed\jetified-parse-1.18.5\AndroidManifest.xml:20:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\12a87d1ab8cb7299fbe685f39a810d47\transformed\jetified-parse-1.18.5\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\8aaf7fe20ea40e2095986e8e1650ab1c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\8aaf7fe20ea40e2095986e8e1650ab1c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a768146a765037a01d2415774d368032\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a768146a765037a01d2415774d368032\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\8b4e163934968474f2aa931c07d70b6e\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\8b4e163934968474f2aa931c07d70b6e\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\c19799823b41b88b2dfa02d248dcb5c4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\c19799823b41b88b2dfa02d248dcb5c4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\200a22112a2b25753f05f85f8c4b0591\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\200a22112a2b25753f05f85f8c4b0591\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.revenuecat.purchases:purchases:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ca29f53bf0496a885164856a213901e\transformed\jetified-purchases-5.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.revenuecat.purchases:purchases:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ca29f53bf0496a885164856a213901e\transformed\jetified-purchases-5.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\12a87d1ab8cb7299fbe685f39a810d47\transformed\jetified-parse-1.18.5\AndroidManifest.xml:19:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\12a87d1ab8cb7299fbe685f39a810d47\transformed\jetified-parse-1.18.5\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\8beaa0d9c7c39ccdacde9bd5ffd88155\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\8beaa0d9c7c39ccdacde9bd5ffd88155\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\8aaf7fe20ea40e2095986e8e1650ab1c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\8aaf7fe20ea40e2095986e8e1650ab1c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a768146a765037a01d2415774d368032\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
